|--------------------------------------------------------------------
|----------------- Gimenez, Silvia  Mat697606 -----------------------
|-----------------        02-Julio 2009       -----------------------
|-----------------      sygimene@gmail.com    -----------------------
|--------------------------------------------------------------------
^r4/lib/btn.txt
^r4/lib/sprite.txt
^inc/dibtunel.spr
^r4/lib/trace.txt


|-------------- Dibujos Pantalla Inicial ----------------------------

#tunel |spr
 $9DC21971 $B0762183 $B0767463 $A06E3C43 $A06EF4B3 $8B0B2773 $97123993 $81AE3EE3 $8C620963
 $9DC2197A $C7333797 $845B6A58 $A1803FC $D98165E $B7D61411 $C88A2983 $BDD6D9F3 $C936DF43
 $DB422423 $ECA61EC3 $CE8F0CC3 $B1D314C3 $B8822173 $B7D6141A $CF3A7307 $B5D6DF48 $A1803FC
 $D98165E $DE9B2221 $F3521973 $15606B3 $AAAC1C3 $155E1153 $1F6A36D3 $AB30F63 $FEAF0763
 $F9FE7F03 $EEA30CC3 $DE9B2223 $DE9B222A $E06A9B7 $EBF2B9C8 $A1803FC $D98165E $543A0961
 $52E20C13 $4AD656E3 $34C64ED3 $2F6E8703 $46D27C53 $3ED6B9E3 $2AC6A9D3 $26C6F4B3 $3AD2E753
 $442F2223 $18B714C3 $2AC60EC3 $543A096A $3F7AA1B7 $1E0E7448 $A1803FC $D88165E $61921961
 $704606D3 $5D92EF53 $7C52C493 $7D52F352 $7E532214 $4C332783 $5B921973 $6192196A $7EFEEF57
 $482E2998 $A1803FC $B98165E 0

#logo |spr
 $C5321171 $FCAE0EC3 $FB563183 $E9F64993 $EB49A113 $FC01C123 $FC01E693 $C485E693 $C531C3D3
 $D5E5A663 $D3E64993 $C3DA2C23 $C3DA1413 $C532117A $DFEF67A7 $C1D930C8 $6C7675C $5CCC7DE
 $5AE61171 $11621173 $6AE4993 $75B9D23 $120FD543 $3627DD43 $3E2BFD63 $3F7D5B93 $377978F3
 $55978F3 $559E693 $5035E143 $5A3DA113 $5A3FA273 $4D8B64F3 $241B5A43 $1F6B3A33 $1E168F13
 $22C26F03 $5AE66F03 $5AE63433 $5AE6117A $2C1CB077 $2E1EE4A8 $6C7675C $5CCC7DE $850616C1
 $BC821413 $BDD62C23 $AB224993 $AE79A913 $BC81C683 $BD2DE693 $85B1E3E3 $87B1C3D3 $97BDA663
 $95124C43 $85063983 $85061973 $850616CA $9BC0D5E7 $A11B1778 $6C7675C $5CCC7DE 0


|--------------------- Mapas de JUEGO ---------------------------------

#juego )( 100  
#xmapa 
#ymapa 
#contanivel 
#xhnivel
#yhnivel

#mapa (
	0  3 3 3 2 3 3 12 12  4
	3  3 3 3 3 3 3 12 12  3
	3  2 3 1 1 3 1 12 12  3
	2  3 3 3 3 3 3 2  12  3
	3  2 3 3 3 3 3 1  12  3
	2  3 2 3 3 3 3 2  12  3
	2  3 3 2 3 3 3 1  12  3
	2  3 1 3 2 2 2 3  2  10
	1  2 3 1 3 2 2 2  3   3
	1  9 3 3 2 2 3 3  3   2
	)
	9 0 0 0 0

#mapa2 (
	 2  3 12 12 12 12 12 12 12 12
	12  3 12  3  3  3  3  3  3 12
	12  9 12  0 12 12 12 12  9 12
	12  3 12  2  9 12  4 12  3 12
	12  9 12  3  1  3  3 12  3 12 
	12  3 12  3  2  3  2 12  9 12
	12  3 12  2  3  2  3 12  3 12 
	12  3 12 12 12 12 12 12 10 12
	12  2  2  2  2  2  2  2  9 12
	12 12 12 12 12 12 12 12 12 12
	) 
	6 3 -5 0 0

#mapa3 (
	12 0 0 1  0  0 12 12 2 4
	0  0 0 0  0  0 1  12 0 0
	12 2 2 2  0  1 0  12 9 0
	12 9 0 12 10 1 0  12 0 0
	2  0 0 2  0  0 0  12 0 0
	0  0 0 12 2  2 0  2  0 0
	9  1 0 0  0 12 0  12 9 1
	9  1 0 0 12  0 0  12 0 1
	9  0 0 12 2  2 2  2  0 0 
	12 0 0 0  0  0 0  0  0 0 
	) 
	9 0 -5 9 1

#mapa4 (
	12 0  0  0  12 4  0  0  0  0
	0  0  0  0  0  0  0  0 12 11
	12 2  2  2  0  0  0  0 12  0
	2  0  0 12 11  1  0  0 12  0
	11 0  0 12  9  1  0  0 12 10
	11 0  0 12  2  2  2  2  2  0
	9  0  0  0  0  0  0  0  0  0
	0  0  2  2  0  0  0  0  0  0
	12 19 0  0  0  0  0  0  0  0
	12 0  0 12 11  0  0  0  0  0
	) 
	5 0 -6 9 1

#mapa5 (
	 2  3  3  3 11  0  0 12  2 10
	12  9  3  0  0 12  0 12  0  1
	12  3  0  0  12 0  1  0  1  9
	12  2  2  2  2  2  2  2  2  0
	12 11  0  0  0  0  0  0  0  2
	12  3  0 12  4  0  0  0  0  2
	12 11  0  0  0  0  0  0  0  2
	12  2  2  0  0  0 12  9  12 3
	12  9 12  0  0  0 12  3  3  3  
	12  9  3  3  3  3  3  3  3  3 
	) 
	4 5 -7 0 0

#mapa6 (
	0  3 3 3 2 3 3 3 12  4
	3  0 0 0 0 0 0 3 12  3
	3  2 3 1 1 3 1 0 12  3
	2  3 3 3 3 3 3 2 12  3
	2  2 3 3 3 3 3 1 12  3
	2  9 2 3 3 9 3 2 12  3
	2  3 3 2 3 3 3 1 12  3
	2  3 1 3 2 2 2 3 2  10
	1  2 3 1 3 9 2 2 3   3
	1  9 3 3 2 2 3 3 3   2
	) 
	9 0 -3 0 0

#mapa7 (
	0 1 12 12 12 12 12 12 12 4
	2 0 2   2  2  2  2  2  0 1
	0 2 9   0 12  9  0  2  2 2
	0 0 0   0  0 12  9  0  2 0
	0 0 2   0  0  0  0  2  9 1
	0 2 0   0  0  0  0  2  1 2
	2 2 0   2  0  2  0  9  2 0
	9 0 2   0  2  0  2  2  0 1
	9 1 0  12  2  0  0 12  2 0
	9 0 0   0  0  0  0 12  2 10
	) 
	9 0 -7 0 0

#mapa8 (
	2 2  2  2 0 1 12 12 2  0
	9 1 12  0 2 0  2  2 0  1
	0 1 12  0 0 2  9  0 0 12
	9 1 12  0 0 2  9  0 0 12
	0 1 12  0 2 2  9  0 0 12
	2 2  0  0 0 0  0  0 0 12
	0 12 0  0 0 0  9  9 9 12
	0 12 2  0 2 0  2  2 9 12
	0 12 0  2 0 2  2  0 1 9
	4 12 12 1 9 1  9  1 2 10
	) 
	0 9 -10 0 9

#mapa9 (
	0 2  2  2  2  2  2 12 12 10
	2 0 12  0  0  0  2  2  0  1
	3 0 12  0  1  0  1  0  2  3 
	3 1 12  3 12 12 12  3  3  9
	3 1 12  3  3  3 12  3  2  3
	3 1 12  2  4  3 12  3  3  9
	3 1 12  3  3  3 12  3  2  3
	3 1 12 12 12 12 12  3  0  3
	2 2  2  0  1  2  0  2  2  3
	9 1  2  2  2  0  2  2  9  9
	) 
	4 5 -4 0 0

#mapa10 (
	0  29 12 12 12 12 12 12 29 12
	25  0  1  2  9  2  0  3  0 29
	12  2  2  0  2  9  2  2  0 12
	12  0  1  0 12 12 12  3  0 12
	12  0  0  2 12  4 12  3 25 12
	12  9  1  2 12 29 12  3  0 12
	12  2  0  0  3  3  0  3  0 12
	12  3  1  0  0  3  3 12 29 12
	12  3  2  3  3  3  2 29 10 29
	12 12 12 12 12 12 12 12 12 12
	) 
	5 4 -2 0 0

#mapa11 (
	2   3  2  3  3  1  2  3  2  9
	25  2  3  2  2  2  3  2  3  3 
	3  12 12 12 12 12 12 12  3  3 
	3  12  9  0 29  0  0 12  2  3 
	3  12  0 12 12 12 25 12  3  3
	3  12  2  2  4 12  9 29  2  3
	3  12  0 12 12 12  0 12  3  3
	3  12  0  9 29 10  0 12  2  3
	3  12 12 12 12 12 12 12  3  3 
	9   3  3  3  9  3  3  3  3  9
	) 
	4 5 -6 6 0

#mapa12 (
	9  0  0  0  0  0  0  0  0  4
	0  2  0  1  1  1  0  2  0  1
	2  0  1  0  1  1  0  1  0  1
	0  1  2  0  1  1  0  1  0  1
	0  1  0  2  0  1  0  1  0  1
	0  1  0  0  0  1  0  2  0  1
	2  2  0  2  0  2  0  9  2  0
	0  1  2  0  2  0  2  2  2  0
	0  1  1  1  1  1  1  0  1  0
	9  0  2  9  2  9  3  9 12  10
	) 
	9 0 -5 6 0

|**********************************************************************
|*******************    PANTALLA MAPAS DE JUEGO    ********************
|**********************************************************************
#ym
#xm
#nivel 0  
#inddib 0 'dib1 'dib2 'dib3 'dib4 'dib5 'dib6 'dib7 'dib8 'dib9 'dibA
          'dibB 'dibc  'dibd 'dibe 'dibf 'dib10 'dib11 'dib12 'dib13
          'dib14 'dib15 'dib16 'dib17 'dib18 'dib1A 'dib1B 'dib1C
          'dib1D 'dib1E

:dibtile |nrotile --

    4 * 'inddib + @   
	0? ( drop ; )
    nsprite
;

:dibujamapa

	 0.203 0.203 fdim
	 0 ( 10 <? )(
					0 ( 10 <? )( |nfil ncol
									over 2 - 0.2 * 0.5 -
									over 2 - 0.2 * 0.5 -
									fpos | x y --
									rot 
									c@+  | saca dir mem b suma 1
									dibtile
									rot   | a b c - - b c a  
									rot   | mapa+ y x
									1+ 
								) 
					drop
					1+ 
				 ) 
	 2drop
;

|**********************************************************************
|******************    Pantalla FINAL de Juego    *********************
|**********************************************************************

:accionfin

	blanco gc.box |contorno
    10 font
	cr
	"    Felicitaciones !!!!!!!!!!   " print
;

:finaljuego
	$333333 paper
	show clrscr
		0.95 dup fdim
		0 dup fpos
		accionfin
		'dib16 nsprite
		0.2 0.2 fdim
		0.0 0.4 fpos
		'tunel nsprite
		'exit >esc<
;

:finjugar

	cls
	finaljuego
	exit
;

|**********************************************************************
|********************     Funciones del Juego     *********************
|**********************************************************************

#xh  0
#yh  0
#s1 'dibd
#conta 0
#puntaje 0
#sentido 0
#vxH
#pico 0
#dirp1
#dirp2

:xymapa |xy-- dir mapa

	10 * +
	'juego +
;

:posHombre

	xh 2 - 0.2 * 0.5 -
	yh 2 - 0.2 * 0.5 -
	fpos | x y --
;

:dibujaH

	vxH 0.203 fdim
	posHombre
	s1 nsprite
;

:cambia

	yh xh xymapa c! 
;

:abrepuerta
 
	puntaje 1 + 'puntaje !
	conta 1 + 'conta !
	conta 2 =? ( 5 xmapa ymapa xymapa c! )
	drop

;

:choca

	xh sentido + 'xh !
;

:chocay

	yh sentido + 'yh !
;

:desplazabloque

	yh 1 + 'ym !
	xh sentido + 'xm !   
	xh 0 >=? ( 
				9 <=? ( 
						drop yh 9 <? ( 
										drop ym xm xymapa c@ 1 =? (
																	drop yh xm xymapa c@ 0 =? (
																								drop 0 ym xm xymapa c! 
																								1 yh xm xymapa c! ; ) ) ) ) )
	drop 
;

:desplazabloquey
	
	yh + 1 'ym !
	yh 8 <? ( 
				drop ym 1 + xh  xymapa c@ 1 =? ( 
												drop ym xh xymapa c@ 0 =? ( 
																			drop 0  ym 1 + xh  xymapa c! 1 ym xh  xymapa c! ; ) ) )
   drop 
;

:y-

	yh 1 -
;

:pasanivel

	nivel 1 + 'nivel !
	
	nivel 1 =? ( 'juego 'mapa  120 cmove )
		  2 =? ( 'juego 'mapa2 120 cmove )  
		  3 =? ( 'juego 'mapa3 120 cmove )
		  4 =? ( 'juego 'mapa4 120 cmove )
		  5 =? ( 'juego 'mapa5 120 cmove )
		  6 =? ( 'juego 'mapa6 120 cmove )
		  7 =? ( 'juego 'mapa7 120 cmove )  
		  8 =? ( 'juego 'mapa8 120 cmove )  
		  9 =? ( 'juego 'mapa9 120 cmove )  
		 10 =? ( 'juego 'mapa10 120 cmove )  
		 11 =? ( 'juego 'mapa11 120 cmove )  
		 12 =? ( 'juego 'mapa12 120 cmove )  
		 13 =? ( drop finjugar ; )

	xhnivel 'xh !
	yhnivel 'yh ! 
	contanivel 'conta ! 
	drop 
;

:ascensor
	nivel 4 =? (
				( yh 4 <? )(
							1 + 'yh !   | yh+ yh+ -- yh+
							 20 yh 1 - xh xymapa c!
							 19 yh xh xymapa c!
							)  
				drop
				)
	drop                        
;

:tomapico

	pico 0 =? (
				28 yh xh xymapa c!
				yh 'dirp1 !
				xh 'dirp2 !
				'dib1C 's1 !
				1 'pico ! 
			  )
	drop
;

:picar

	'dib1C 's1 !
	pico 1 =? (
				0 dirp1 dirp2 xymapa c!
				0 yh xh xymapa c!
				0  'pico ! 
			   )
	drop
;

:opcionesx

	 3 =?  ( 0 cambia ; )( 
		 1 =?  ( choca ; )(
			 12 =? ( choca ; )(
				 4 =?  ( choca ; )( 
					 5 =?  ( pasanivel ; )(
						 9 =?  ( 0 cambia abrepuerta ; )(
							 10 =? ( 0 cambia abrepuerta ; )(
								 11 =? ( 0 cambia abrepuerta ; )(
									 19 =? ( ascensor ; )(
										 25 =? ( tomapico ; )(
											 29 =? ( picar ; )(
												 2 =?  ( xh 'xh ! ; ) ) ) ) ) ) ) ) ) ) ) )   
;


:opcionesy

	3 =?  ( 0 cambia ; )(
		1 =?  ( chocay ; )(
			12 =? ( chocay ; )(
				4 =?  ( chocay ; )(
					5 =?  ( pasanivel ; )(
						9 =?  ( 0 cambia abrepuerta ; )(
							10 =? ( 0 cambia abrepuerta ; )(
								11 =? ( 0 cambia abrepuerta ; )(
									19 =? ( ascensor ; )(
										25 =? ( tomapico ; )(
											29 =? ( picar ; )(
												2 =?  ( xh 'xh ! ; ) ) ) ) ) ) ) ) ) ) ) )
;

:cae

	xh 0 >=? ( 9 <=? ( drop
						yh xh xymapa c@  2 <>? (  							| valor 2 -- valor
												 yh 1 - dup xh xymapa c@   	| y- y- x -- y- valor
												 0 =? ( 
														drop 'yh ! drop ;
													)
												2drop ) ) )   				| y- valor  --
drop
;

:caminader

	  0.203 'vxH !
	  yh xh xymapa c@ | valormapa
	  opcionesx
	  drop
;

:caminaizq

	-0.203 'vxH !
	yh xh xymapa c@ 	| valormapa
	opcionesx
	drop
;

:subeh

  yh xh xymapa c@ 0 <>? ( 25 <>? (
								   yh 1 + dup 'yh ! xh xymapa c@ | valormapa
								   opcionesy
								   drop ) )
  drop
;

:bajah

	yh -? ( 0 'yh ! )
	drop
	yh xh xymapa c@	 | valormapa
	opcionesy
	drop
;

|***********************************************************************************
|****************************     PANTALLA DE AYUDA     ****************************
|***********************************************************************************

:accionayuda

	'dib12 nsprite
	gc.fbox
	negro 13 font home
	cr "  Usa los Cursores para Hallar el Camino " print
	cr "         siguiendo los Elementos         " print cr cr cr cr

	-0.50 -0.55 fpos
	0.18 0.18 fdim
	'dibd nsprite

	-0.70 -0.55 fpos
	'dib18 nsprite

	-0.50 -0.3 fpos
	'dib17 nsprite

	-0.30 -0.55 fpos
	'dib18 nsprite

	-0.50 -0.8 fpos
	'dib17 nsprite
;

:accionayuda1

	'dib12 nsprite
	gc.fbox
	negro 11 font home
	cr  "  Junta Todos los Objetos para" print cr 
	    "     Abrir la Puerta de Salida" print cr 
	13 font home
	cr cr cr cr cr cr cr
		"  Presiona:" print cr
		"    <F1> Para Obtener Ayuda" 		print cr
		"    <Q> Para Salir del Juego"		print cr
		"    <R>  Para Reanudar el Nivel"	print cr
		"    <N> Para Reanudar el Juego" 	print cr
		"    <esc> Para Salir de la Ayuda" 	print cr
	0.203 0.203 fdim
	-0.75 0.57 fpos
	'dib9 nsprite
	-0.50 0.55 fpos
	'dibA nsprite
	0.45 0.45 fdim
	-0.25 0.53 fpos
	'dibB nsprite
;

:accionayuda2

	'dib12 nsprite
	gc.fbox
	negro 17 font home
	0.2 0.20 fdim
	
	"  Pared"print cr cr
	0.8 0.65 fpos
	'dibC nsprite
	cr 
	
	"  Bloque" print cr cr cr
	0.8 0.37 fpos
	'dib1 nsprite
	
	"  Arena" print cr cr 
	0.8 0.11 fpos
	'dib3 nsprite
	cr 
	
	"  Escalera" print cr cr cr
	0.8 -0.15 fpos
	'dib2 nsprite
	
	"  Puerta de Salida" print cr cr cr
	0.8 -0.42 fpos
	'dib4 nsprite
	
	"  Ascensor" print
	0.8 -0.55 fpos
	'dib13 nsprite
;

:accionbox

	blanco gc.box |contorno

;


:ayuda
	$333333 paper
	show clrscr
	0.96 0.96 fdim 	0.0  0.00 fpos accionbox
	0.95 0.50 fdim	0.0 -0.44 fpos accionayuda
	0.95 0.47 fdim	0.0  0.47 fpos accionayuda1
	0.43 0.69 fdim 	0.5 -0.06 fpos accionayuda2
	'exit >esc<
;

|***********************************************************************************
|***************************        Salir del Juego        *************************
|***********************************************************************************

#reals

:sisalir 

